follower_id,followee_id
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
10031,10012
10032,10029
10033,10046
10034,10063
10035,10080
10036,10097
10037,10014
10038,10031
10039,10048
10040,10065
10041,10082
10042,10099
10043,10016
10044,10033
10045,10050
10046,10067
10047,10084
10048,10001
10049,10018
10050,10035
10051,10052
10052,10069
10053,10086
10054,10003
10055,10020
10056,10037
10057,10054
10058,10071
10059,10088
10060,10005
10061,10022
10062,10039
10063,10056
10064,10073
10065,10090
10066,10007
10067,10024
10068,10041
10069,10058
10070,10075
10071,10092
10072,10009
10073,10026
10074,10043
10075,10060
10076,10077
10077,10094
10078,10011
10079,10028
10080,10045
10081,10062
10082,10079
10083,10096
10084,10013
10085,10030
10086,10047
10087,10064
10088,10081
10089,10098
10090,10015
10091,10032
10092,10049
10093,10066
10094,10083
10095,10100
10096,10017
10097,10034
10098,10051
10099,10068
10100,10085
10001,10002
10002,10019
10003,10036
10004,10053
10005,10070
10006,10087
10007,10004
10008,10021
10009,10038
10010,10055
10011,10072
10012,10089
10013,10006
10014,10023
10015,10040
10016,10057
10017,10074
10018,10091
10019,10008
10020,10025
10021,10042
10022,10059
10023,10076
10024,10093
10025,10010
10026,10027
10027,10044
10028,10061
10029,10078
10030,10095
